date,product,region,salesperson,amount
2023-04-13,Tablet,North,Diana,291.64
2023-12-15,Tablet,North,Alice,107.55
2023-09-28,Laptop,North,Diana,567.35
2023-04-17,Smartphone,North,Bob,395.68
2023-03-13,Smartphone,West,Alice,508.23
2023-07-08,Monitor,North,Bob,184.27
2023-01-21,Smartphone,East,Bob,277.82
2023-04-13,Headphones,West,Diana,367.44
2023-05-02,Smartphone,South,Diana,353.64
2023-08-03,Monitor,South,Diana,330.69
2023-11-27,Smartphone,East,Alice,80.04
2023-03-29,Headphones,East,Charlie,128.76
2023-04-10,Laptop,West,Diana,451.75
2023-12-26,Monitor,South,Diana,469.53
2023-06-01,Laptop,South,Alice,289.33
2023-05-11,Laptop,South,Diana,439.04
2023-05-30,Laptop,South,Alice,197.68
2023-11-05,Tablet,South,Bob,220.56
2023-09-15,Tablet,North,Diana,189.77
2023-12-10,Laptop,East,Diana,215.01
2023-10-21,Monitor,North,Bob,372.27
2023-07-11,Headphones,South,Bob,213.76
2023-10-04,Headphones,West,Bob,523.97
2023-06-10,Smartphone,West,Diana,346.01
2023-11-10,Monitor,South,Charlie,408.45
2023-01-22,Tablet,South,Charlie,348.99
2023-09-10,Laptop,West,Charlie,421.43
2023-08-24,Smartphone,North,Diana,213.2
2023-12-11,Headphones,North,Bob,444.69
2023-02-18,Tablet,South,Diana,314.09
2023-02-28,Tablet,North,Bob,420.93
2023-06-19,Laptop,West,Diana,156.04
2023-07-07,Headphones,North,Diana,318.06
2023-09-28,Monitor,South,Bob,314.52
2023-07-09,Tablet,West,Charlie,238.08
2023-06-24,Laptop,North,Bob,331.31
2023-02-20,Monitor,East,Alice,453.96
2023-12-30,Headphones,West,Alice,230.38
2023-02-24,Tablet,West,Bob,396.19
2023-09-01,Monitor,East,Diana,187.26
2023-11-16,Monitor,East,Alice,510.94
2023-05-11,Monitor,West,Alice,378.46
2023-11-03,Tablet,East,Diana,472.51
2023-05-15,Tablet,South,Diana,367.21
2023-01-21,Smartphone,South,Charlie,339.06
2023-11-25,Headphones,South,Diana,379.29
2023-06-16,Laptop,West,Bob,286.36
2023-10-01,Monitor,East,Bob,138.22
2023-03-30,Smartphone,East,Charlie,344.74
2023-11-12,Laptop,North,Alice,224.45
2023-01-14,Smartphone,North,Alice,189.83
2023-08-30,Tablet,East,Diana,363.63
2023-09-22,Monitor,East,Bob,272.09
2023-12-12,Laptop,East,Alice,402.77
2023-02-22,Laptop,West,Charlie,221.11
2023-12-06,Laptop,East,Charlie,252.92
2023-04-02,Laptop,North,Bob,415.03
2023-09-21,Laptop,West,Charlie,327.98
2023-02-04,Smartphone,East,Charlie,152.27
2023-07-25,Monitor,North,Bob,325.78
2023-03-22,Tablet,West,Diana,448.12
2023-02-19,Tablet,East,Diana,252.14
2023-12-26,Tablet,East,Charlie,359.81
2023-01-02,Tablet,East,Diana,215.06
2023-02-23,Smartphone,West,Diana,286.32
2023-04-16,Headphones,North,Charlie,408.98
2023-09-17,Monitor,North,Diana,321.92
2023-11-06,Laptop,South,Charlie,428.93
2023-07-10,Headphones,East,Alice,342.53
2023-08-06,Tablet,South,Bob,521.87
2023-02-13,Headphones,South,Bob,143.51
2023-06-11,Monitor,North,Diana,278.28
2023-07-21,Laptop,West,Diana,191.55
2023-09-27,Laptop,West,Diana,198.38
2023-12-17,Monitor,North,Bob,199.28
2023-10-31,Monitor,West,Alice,316.77
2023-09-28,Tablet,South,Alice,322.63
2023-08-03,Laptop,East,Bob,342.75
2023-09-09,Headphones,North,Alice,187.69
2023-07-09,Smartphone,East,Bob,267.58
2023-10-23,Smartphone,West,Alice,203.57
2023-08-01,Monitor,East,Charlie,393.59
2023-07-27,Tablet,West,Charlie,212.97
2023-08-25,Smartphone,West,Bob,278.63
2023-12-04,Laptop,South,Alice,356.03
2023-02-22,Monitor,West,Diana,238.44
2023-10-07,Headphones,South,Alice,369.39
2023-08-05,Monitor,South,Charlie,459.61
2023-09-09,Headphones,South,Charlie,318.97
2023-07-07,Monitor,North,Alice,390.16
2023-02-10,Monitor,North,Alice,92.66
2023-06-06,Monitor,West,Diana,257.09
2023-01-15,Headphones,South,Diana,318.49
2023-10-28,Headphones,North,Alice,194.7
2023-03-06,Monitor,South,Alice,320.76
2023-12-11,Smartphone,East,Alice,405.99
2023-11-23,Tablet,East,Alice,112.04
2023-01-09,Tablet,East,Bob,181.09
2023-12-10,Tablet,West,Alice,318.48
2023-05-09,Headphones,South,Diana,346.04
2023-05-16,Headphones,East,Charlie,373.81
2023-03-04,Smartphone,North,Bob,311.09
2023-05-19,Tablet,East,Alice,346.15
2023-03-22,Tablet,East,Charlie,390.35
2023-06-12,Monitor,East,Bob,258.55
2023-10-16,Headphones,West,Charlie,239.14
2023-09-18,Tablet,North,Alice,283.15
2023-08-19,Smartphone,South,Alice,319.95
2023-02-10,Smartphone,North,Diana,234.17
2023-01-28,Tablet,South,Alice,260.62
2023-05-15,Headphones,West,Alice,339.77
2023-07-20,Smartphone,West,Bob,315.78
2023-11-24,Monitor,West,Diana,281.47
2023-09-25,Smartphone,West,Bob,125.89
2023-02-02,Laptop,South,Charlie,299.65
2023-02-17,Laptop,East,Alice,203.0
2023-03-03,Headphones,South,Charlie,398.31
2023-08-04,Tablet,North,Bob,269.13
2023-10-20,Headphones,West,Alice,200.38
2023-04-09,Headphones,West,Alice,293.85
2023-06-21,Headphones,North,Bob,427.07
2023-12-26,Headphones,South,Bob,363.08
2023-08-02,Monitor,East,Bob,321.99
2023-02-04,Monitor,East,Bob,167.39
2023-08-15,Smartphone,North,Bob,462.16
2023-04-11,Laptop,East,Alice,237.84
2023-05-11,Headphones,South,Bob,393.38
2023-09-14,Smartphone,South,Alice,267.46
2023-01-05,Laptop,North,Alice,383.75
2023-08-06,Tablet,South,Bob,430.69
2023-09-12,Monitor,West,Bob,364.81
2023-12-25,Laptop,North,Diana,375.59
2023-10-10,Tablet,South,Alice,290.16
2023-07-26,Laptop,North,Bob,256.6
2023-01-15,Monitor,East,Bob,313.83
2023-12-12,Monitor,South,Bob,266.01
2023-02-11,Smartphone,West,Diana,546.72
2023-06-28,Headphones,South,Diana,200.76
2023-03-04,Laptop,North,Charlie,400.21
2023-12-18,Laptop,North,Alice,351.72
2023-08-19,Tablet,South,Charlie,322.99
2023-08-29,Monitor,West,Bob,447.99
2023-02-21,Laptop,West,Diana,329.84
2023-04-06,Monitor,West,Diana,236.51
2023-08-10,Laptop,North,Charlie,329.17
2023-08-19,Smartphone,South,Diana,281.68
2023-08-25,Headphones,East,Bob,350.33
2023-05-23,Laptop,North,Diana,381.31
2023-06-20,Monitor,West,Charlie,214.09
2023-01-29,Smartphone,South,Bob,419.53
2023-02-05,Laptop,West,Charlie,274.51
2023-01-13,Tablet,East,Diana,344.36
2023-06-09,Headphones,West,Charlie,361.7
2023-11-23,Laptop,West,Charlie,336.74
2023-07-06,Smartphone,East,Alice,289.09
2023-08-31,Tablet,South,Diana,251.14
2023-03-27,Smartphone,North,Diana,273.1
2023-10-11,Smartphone,South,Charlie,456.52
2023-03-07,Tablet,East,Alice,213.41
2023-06-19,Smartphone,West,Diana,228.08
2023-02-14,Tablet,South,Bob,223.69
2023-03-03,Laptop,North,Charlie,313.58
2023-05-14,Tablet,East,Diana,147.53
2023-10-11,Tablet,South,Bob,164.64
2023-01-28,Headphones,North,Diana,273.9
2023-04-18,Tablet,East,Bob,171.22
2023-02-13,Tablet,North,Charlie,179.37
2023-12-06,Laptop,East,Diana,171.97
2023-10-13,Headphones,West,Diana,215.34
2023-11-27,Monitor,South,Alice,373.12
2023-05-08,Laptop,North,Charlie,395.57
2023-12-14,Laptop,East,Bob,491.9
2023-08-19,Monitor,North,Diana,488.24
2023-07-09,Tablet,North,Diana,378.63
2023-08-13,Smartphone,South,Bob,402.77
2023-10-10,Headphones,West,Charlie,313.11
2023-05-01,Smartphone,North,Alice,351.99
2023-04-26,Monitor,East,Alice,494.36
2023-08-21,Laptop,East,Diana,337.12
2023-09-16,Laptop,West,Bob,415.32
2023-12-25,Headphones,East,Diana,206.56
2023-07-17,Laptop,West,Bob,233.38
2023-05-17,Laptop,East,Alice,331.21
2023-11-14,Headphones,South,Charlie,314.99
2023-06-14,Headphones,North,Bob,238.01
2023-08-13,Monitor,South,Alice,540.74
2023-11-03,Laptop,North,Diana,317.26
2023-08-22,Laptop,North,Bob,255.73
